[0.566s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/arm_driver:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/navigation_node:/home/unitree/106a_final/install/vision_node:/home/unitree/106a_final/install/arm_control:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/navigation_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/home/unitree/106a_final/install/arm_control/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.740s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/arm_driver:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/navigation_node:/home/unitree/106a_final/install/vision_node:/home/unitree/106a_final/install/arm_control:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/navigation_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/home/unitree/106a_final/install/arm_control/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.749s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/106a_final/install/arm_driver:/home/unitree/106a_final/install/unitree_sdk2:/home/unitree/106a_final/install/realsense2_description:/home/unitree/106a_final/install/realsense2_camera:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/home/unitree/106a_final/install/navigation_node:/home/unitree/106a_final/install/vision_node:/home/unitree/106a_final/install/arm_control:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/home/unitree/106a_final/install/unitree_sdk2/lib:/home/unitree/106a_final/install/realsense2_camera/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/unitree/106a_final/install/navigation_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/vision_node/lib/python3.8/site-packages:/home/unitree/106a_final/install/unitree_sdk2py/lib/python3.8/site-packages:/home/unitree/106a_final/install/arm_control/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
[0.827s] -- Install configuration: ""
[0.831s] -- Execute custom install script
[0.835s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.847s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.849s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.850s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.851s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.853s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.854s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.855s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.857s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.861s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.862s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.864s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.866s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.869s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.870s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.880s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.882s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.887s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.894s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.895s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.895s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.895s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.906s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.907s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.910s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.914s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.917s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.918s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.920s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.921s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.923s] -- Symlinking: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/package.dsv
[1.000s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
