[0.463s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.595s] Invoked command in '/home/unitree/106a_final/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/unitree/106a_final/build/realsense2_description -- -j4 -l4
[0.598s] Invoking command in '/home/unitree/106a_final/build/realsense2_description': AMENT_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib:/usr/local/cuda-11.4/lib64:/usr/local/lib:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp/lib:/home/unitree/cyclonedds_ws/install/cyclonedds/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64 PYTHONPATH=/home/unitree/106a_final/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/unitree/106a_final/build/realsense2_description
[0.627s] -- Install configuration: ""
[0.630s] -- Execute custom install script
[0.633s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.637s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.639s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.641s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.644s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.646s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.649s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.652s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.656s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.659s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.661s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.663s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.665s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.667s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.669s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.671s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.673s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.677s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.679s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.681s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.684s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.685s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.687s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.688s] -- Up-to-date symlink: /home/unitree/106a_final/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
